`torch_dtype` is deprecated! Use `dtype` instead!
Model: Qwen/Qwen2.5-3B-Instruct
Turns: 6, Scenarios: 5
Total generations: 120

Loading model...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.04s/it]
 31%|███▏      | 40/128 [00:02<00:06, 14.42it/s]
 33%|███▎      | 42/128 [00:02<00:05, 14.50it/s]
 34%|███▍      | 44/128 [00:03<00:05, 14.33it/s]
 36%|███▌      | 46/128 [00:03<00:05, 14.20it/s]
 38%|███▊      | 48/128 [00:03<00:05, 13.94it/s]
 39%|███▉      | 50/128 [00:03<00:05, 13.87it/s]
 41%|████      | 52/128 [00:03<00:05, 13.31it/s]
 42%|████▏     | 54/128 [00:03<00:05, 12.72it/s]
 44%|████▍     | 56/128 [00:04<00:05, 12.57it/s]
 45%|████▌     | 58/128 [00:04<00:05, 12.55it/s]
 47%|████▋     | 60/128 [00:04<00:05, 11.99it/s]
 48%|████▊     | 62/128 [00:04<00:05, 11.95it/s]
 50%|█████     | 64/128 [00:04<00:05, 12.21it/s]
 52%|█████▏    | 66/128 [00:04<00:04, 13.01it/s]
 53%|█████▎    | 68/128 [00:04<00:04, 13.39it/s]
 55%|█████▍    | 70/128 [00:05<00:04, 13.99it/s]
 56%|█████▋    | 72/128 [00:05<00:03, 14.08it/s]
 58%|█████▊    | 74/128 [00:05<00:03, 13.67it/s]
 59%|█████▉    | 76/128 [00:05<00:04, 13.00it/s]
 61%|██████    | 78/128 [00:05<00:03, 12.71it/s]
 62%|██████▎   | 80/128 [00:05<00:03, 12.05it/s]
 64%|██████▍   | 82/128 [00:06<00:03, 12.01it/s]
 66%|██████▌   | 84/128 [00:06<00:03, 12.18it/s]
 67%|██████▋   | 86/128 [00:06<00:03, 12.30it/s]
 69%|██████▉   | 88/128 [00:06<00:03, 12.28it/s]
 70%|███████   | 90/128 [00:06<00:03, 12.45it/s]
 72%|███████▏  | 92/128 [00:06<00:02, 12.71it/s]
 73%|███████▎  | 94/128 [00:07<00:02, 12.33it/s]
 75%|███████▌  | 96/128 [00:07<00:02, 12.51it/s]
 77%|███████▋  | 98/128 [00:07<00:02, 12.48it/s]
 78%|███████▊  | 100/128 [00:07<00:02, 12.22it/s]
 80%|███████▉  | 102/128 [00:07<00:02, 12.53it/s]
 81%|████████▏ | 104/128 [00:07<00:01, 12.45it/s]
 83%|████████▎ | 106/128 [00:08<00:01, 12.47it/s]
 84%|████████▍ | 108/128 [00:08<00:01, 12.45it/s]
 86%|████████▌ | 110/128 [00:08<00:01, 12.16it/s]
 88%|████████▊ | 112/128 [00:08<00:01, 11.79it/s]
 89%|████████▉ | 114/128 [00:08<00:01, 11.99it/s]
 91%|█████████ | 116/128 [00:08<00:00, 12.24it/s]
 92%|█████████▏| 118/128 [00:08<00:00, 12.26it/s]
 94%|█████████▍| 120/128 [00:09<00:00, 12.05it/s]
 95%|█████████▌| 122/128 [00:09<00:00, 12.04it/s]
 97%|█████████▋| 124/128 [00:09<00:00, 12.06it/s]
 98%|█████████▊| 126/128 [00:09<00:00, 11.81it/s]
100%|██████████| 128/128 [00:09<00:00, 11.78it/s]
100%|██████████| 128/128 [00:09<00:00, 13.00it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:23,  5.37it/s]
  2%|▏         | 3/128 [00:00<00:13,  9.27it/s]
  4%|▍         | 5/128 [00:00<00:11, 10.65it/s]
  5%|▌         | 7/128 [00:00<00:10, 11.70it/s]
  7%|▋         | 9/128 [00:00<00:09, 12.09it/s]
  9%|▊         | 11/128 [00:00<00:09, 12.17it/s]
 10%|█         | 13/128 [00:01<00:08, 12.82it/s]
 12%|█▏        | 15/128 [00:01<00:08, 12.76it/s]
 13%|█▎        | 17/128 [00:01<00:08, 12.90it/s]
 15%|█▍        | 19/128 [00:01<00:08, 12.98it/s]
 16%|█▋        | 21/128 [00:01<00:08, 13.23it/s]
 18%|█▊        | 23/128 [00:01<00:07, 13.51it/s]
 20%|█▉        | 25/128 [00:02<00:07, 13.23it/s]
 21%|██        | 27/128 [00:02<00:07, 13.63it/s]
 23%|██▎       | 29/128 [00:02<00:07, 13.41it/s]
 24%|██▍       | 31/128 [00:02<00:07, 13.06it/s]
 26%|██▌       | 33/128 [00:02<00:07, 12.80it/s]
 27%|██▋       | 35/128 [00:02<00:07, 13.14it/s]
 29%|██▉       | 37/128 [00:02<00:07, 12.56it/s]
 30%|███       | 39/128 [00:03<00:07, 12.69it/s]
 32%|███▏      | 41/128 [00:03<00:06, 12.72it/s]
 34%|███▎      | 43/128 [00:03<00:06, 12.93it/s]
 35%|███▌      | 45/128 [00:03<00:06, 13.04it/s]
 37%|███▋      | 47/128 [00:03<00:06, 12.97it/s]
 38%|███▊      | 49/128 [00:03<00:06, 12.86it/s]
 40%|███▉      | 51/128 [00:04<00:06, 12.79it/s]
 41%|████▏     | 53/128 [00:04<00:05, 12.75it/s]
 43%|████▎     | 55/128 [00:04<00:05, 12.73it/s]
 45%|████▍     | 57/128 [00:04<00:05, 13.31it/s]
 46%|████▌     | 59/128 [00:04<00:05, 13.22it/s]
 48%|████▊     | 61/128 [00:04<00:05, 13.17it/s]
 49%|████▉     | 63/128 [00:04<00:05, 12.31it/s]
 51%|█████     | 65/128 [00:05<00:05, 12.28it/s]
 52%|█████▏    | 67/128 [00:05<00:05, 12.13it/s]
 54%|█████▍    | 69/128 [00:05<00:08,  7.26it/s]
 55%|█████▍    | 70/128 [00:06<00:08,  7.10it/s]
 55%|█████▌    | 71/128 [00:06<00:07,  7.22it/s]
 56%|█████▋    | 72/128 [00:06<00:08,  7.00it/s]
 57%|█████▋    | 73/128 [00:06<00:07,  6.92it/s]
 58%|█████▊    | 74/128 [00:06<00:07,  7.26it/s]
 59%|█████▊    | 75/128 [00:06<00:07,  6.94it/s]
 59%|█████▉    | 76/128 [00:06<00:07,  7.20it/s]
 60%|██████    | 77/128 [00:06<00:07,  7.14it/s]
 61%|██████    | 78/128 [00:07<00:06,  7.72it/s]
 62%|██████▏   | 79/128 [00:07<00:06,  7.85it/s]
 62%|██████▎   | 80/128 [00:07<00:06,  7.83it/s]
 63%|██████▎   | 81/128 [00:07<00:05,  8.06it/s]
 64%|██████▍   | 82/128 [00:07<00:05,  8.43it/s]
 65%|██████▍   | 83/128 [00:07<00:05,  8.13it/s]
 66%|██████▌   | 84/128 [00:07<00:05,  8.21it/s]
 66%|██████▋   | 85/128 [00:07<00:05,  8.04it/s]
 67%|██████▋   | 86/128 [00:08<00:05,  7.81it/s]
 68%|██████▊   | 87/128 [00:08<00:05,  7.62it/s]
 69%|██████▉   | 88/128 [00:08<00:05,  7.43it/s]
 70%|██████▉   | 89/128 [00:08<00:04,  8.01it/s]
 70%|███████   | 90/128 [00:08<00:05,  7.43it/s]
 71%|███████   | 91/128 [00:08<00:04,  7.49it/s]
 72%|███████▏  | 92/128 [00:08<00:04,  7.64it/s]
 73%|███████▎  | 93/128 [00:09<00:04,  7.10it/s]
 73%|███████▎  | 94/128 [00:09<00:04,  7.24it/s]
 74%|███████▍  | 95/128 [00:09<00:04,  7.34it/s]
 75%|███████▌  | 96/128 [00:09<00:04,  6.79it/s]
 76%|███████▌  | 97/128 [00:09<00:04,  6.86it/s]
 77%|███████▋  | 98/128 [00:09<00:04,  6.95it/s]
 77%|███████▋  | 99/128 [00:09<00:04,  6.83it/s]
 78%|███████▊  | 100/128 [00:10<00:04,  6.65it/s]
 79%|███████▉  | 101/128 [00:10<00:04,  6.57it/s]
 80%|███████▉  | 102/128 [00:10<00:03,  6.60it/s]
 80%|████████  | 103/128 [00:10<00:03,  7.08it/s]
 81%|████████▏ | 104/128 [00:10<00:03,  6.59it/s]
 82%|████████▏ | 105/128 [00:10<00:03,  6.77it/s]
 83%|████████▎ | 106/128 [00:10<00:03,  6.74it/s]
 84%|████████▎ | 107/128 [00:11<00:03,  6.53it/s]
 84%|████████▍ | 108/128 [00:11<00:02,  6.70it/s]
 85%|████████▌ | 109/128 [00:11<00:02,  6.84it/s]
 86%|████████▌ | 110/128 [00:11<00:02,  7.39it/s]
 87%|████████▋ | 111/128 [00:11<00:02,  7.30it/s]
 88%|████████▊ | 112/128 [00:11<00:02,  7.63it/s]
 88%|████████▊ | 113/128 [00:11<00:01,  7.50it/s]
 90%|████████▉ | 115/128 [00:12<00:01,  9.52it/s]
 91%|█████████▏| 117/128 [00:12<00:01, 10.29it/s]
 93%|█████████▎| 119/128 [00:12<00:00, 10.76it/s]
 95%|█████████▍| 121/128 [00:12<00:00, 10.97it/s]
 96%|█████████▌| 123/128 [00:12<00:00, 12.03it/s]
 98%|█████████▊| 125/128 [00:12<00:00, 12.41it/s]
 99%|█████████▉| 127/128 [00:13<00:00, 12.87it/s]
100%|██████████| 128/128 [00:13<00:00,  9.79it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:31,  4.07it/s]
  2%|▏         | 3/128 [00:00<00:13,  9.28it/s]
  4%|▍         | 5/128 [00:00<00:10, 12.11it/s]
  5%|▌         | 7/128 [00:00<00:08, 13.45it/s]
  7%|▋         | 9/128 [00:00<00:08, 14.65it/s]
  9%|▊         | 11/128 [00:00<00:07, 15.34it/s]
 10%|█         | 13/128 [00:00<00:07, 15.91it/s]
 12%|█▏        | 15/128 [00:01<00:07, 16.00it/s]
 13%|█▎        | 17/128 [00:01<00:06, 15.90it/s]
 15%|█▍        | 19/128 [00:01<00:07, 15.55it/s]
 16%|█▋        | 21/128 [00:01<00:06, 15.36it/s]
 18%|█▊        | 23/128 [00:01<00:06, 15.24it/s]
 20%|█▉        | 25/128 [00:01<00:06, 15.10it/s]
 21%|██        | 27/128 [00:01<00:06, 14.51it/s]
 23%|██▎       | 29/128 [00:02<00:06, 14.56it/s]
 24%|██▍       | 31/128 [00:02<00:06, 14.72it/s]
 26%|██▌       | 33/128 [00:02<00:06, 14.91it/s]
 27%|██▋       | 35/128 [00:02<00:06, 14.43it/s]
 29%|██▉       | 37/128 [00:02<00:06, 14.63it/s]
 30%|███       | 39/128 [00:02<00:06, 14.62it/s]
 32%|███▏      | 41/128 [00:02<00:06, 14.29it/s]
 34%|███▎      | 43/128 [00:03<00:05, 14.24it/s]
 35%|███▌      | 45/128 [00:03<00:06, 13.77it/s]
 37%|███▋      | 47/128 [00:03<00:05, 13.91it/s]
 38%|███▊      | 49/128 [00:03<00:06, 12.95it/s]
 40%|███▉      | 51/128 [00:03<00:05, 13.47it/s]
 41%|████▏     | 53/128 [00:03<00:05, 13.87it/s]
 43%|████▎     | 55/128 [00:03<00:05, 13.78it/s]
 45%|████▍     | 57/128 [00:04<00:05, 14.00it/s]
 46%|████▌     | 59/128 [00:04<00:04, 13.83it/s]
 48%|████▊     | 61/128 [00:04<00:04, 13.80it/s]
 49%|████▉     | 63/128 [00:04<00:04, 14.21it/s]
 51%|█████     | 65/128 [00:04<00:04, 14.44it/s]
 52%|█████▏    | 67/128 [00:04<00:04, 14.60it/s]
 54%|█████▍    | 69/128 [00:04<00:04, 14.55it/s]
 55%|█████▌    | 71/128 [00:05<00:03, 14.51it/s]
 57%|█████▋    | 73/128 [00:05<00:03, 14.69it/s]
 59%|█████▊    | 75/128 [00:05<00:03, 14.88it/s]
 60%|██████    | 77/128 [00:05<00:03, 14.90it/s]
 62%|██████▏   | 79/128 [00:05<00:03, 14.99it/s]
 63%|██████▎   | 81/128 [00:05<00:03, 15.04it/s]
 65%|██████▍   | 83/128 [00:05<00:02, 15.06it/s]
 66%|██████▋   | 85/128 [00:05<00:02, 14.58it/s]
 68%|██████▊   | 87/128 [00:06<00:02, 14.98it/s]
 70%|██████▉   | 89/128 [00:06<00:02, 15.10it/s]
 71%|███████   | 91/128 [00:06<00:02, 14.56it/s]
 73%|███████▎  | 93/128 [00:06<00:02, 14.75it/s]
 74%|███████▍  | 95/128 [00:06<00:02, 14.88it/s]
 76%|███████▌  | 97/128 [00:06<00:02, 14.92it/s]
 77%|███████▋  | 99/128 [00:06<00:01, 15.09it/s]
 79%|███████▉  | 101/128 [00:06<00:01, 15.34it/s]
 80%|████████  | 103/128 [00:07<00:01, 15.38it/s]
 82%|████████▏ | 105/128 [00:07<00:01, 15.58it/s]
 84%|████████▎ | 107/128 [00:07<00:01, 15.54it/s]
 85%|████████▌ | 109/128 [00:07<00:01, 15.50it/s]
 87%|████████▋ | 111/128 [00:07<00:01, 15.71it/s]
 88%|████████▊ | 113/128 [00:07<00:00, 15.38it/s]
 90%|████████▉ | 115/128 [00:07<00:00, 15.31it/s]
 91%|█████████▏| 117/128 [00:08<00:00, 15.27it/s]
 93%|█████████▎| 119/128 [00:08<00:00, 15.40it/s]
 95%|█████████▍| 121/128 [00:08<00:00, 15.15it/s]
 96%|█████████▌| 123/128 [00:08<00:00, 15.13it/s]
 98%|█████████▊| 125/128 [00:08<00:00, 14.00it/s]
 99%|█████████▉| 127/128 [00:08<00:00, 13.83it/s]
100%|██████████| 128/128 [00:08<00:00, 14.52it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:44,  2.84it/s]
  2%|▏         | 3/128 [00:00<00:17,  7.19it/s]
  4%|▍         | 5/128 [00:00<00:12,  9.87it/s]
  5%|▌         | 7/128 [00:00<00:10, 11.90it/s]
  7%|▋         | 9/128 [00:00<00:08, 13.36it/s]
  9%|▊         | 11/128 [00:00<00:08, 14.09it/s]
 10%|█         | 13/128 [00:01<00:07, 14.78it/s]
 12%|█▏        | 15/128 [00:01<00:07, 15.13it/s]
 13%|█▎        | 17/128 [00:01<00:07, 15.70it/s]
 15%|█▍        | 19/128 [00:01<00:06, 16.11it/s]
 16%|█▋        | 21/128 [00:01<00:07, 14.97it/s]
 18%|█▊        | 23/128 [00:01<00:06, 15.10it/s]
 20%|█▉        | 25/128 [00:01<00:07, 14.68it/s]
 21%|██        | 27/128 [00:02<00:07, 14.40it/s]
 23%|██▎       | 29/128 [00:02<00:06, 14.60it/s]
 24%|██▍       | 31/128 [00:02<00:06, 14.90it/s]
 26%|██▌       | 33/128 [00:02<00:06, 14.95it/s]
 27%|██▋       | 35/128 [00:02<00:06, 14.77it/s]
 29%|██▉       | 37/128 [00:02<00:06, 14.62it/s]
 30%|███       | 39/128 [00:02<00:05, 15.03it/s]
 32%|███▏      | 41/128 [00:02<00:05, 15.05it/s]
 34%|███▎      | 43/128 [00:03<00:05, 15.12it/s]
 35%|███▌      | 45/128 [00:03<00:05, 14.92it/s]
 37%|███▋      | 47/128 [00:03<00:05, 14.97it/s]
 38%|███▊      | 49/128 [00:03<00:05, 14.95it/s]
 40%|███▉      | 51/128 [00:03<00:05, 14.57it/s]
 41%|████▏     | 53/128 [00:03<00:05, 14.66it/s]
 43%|████▎     | 55/128 [00:03<00:04, 14.79it/s]
 45%|████▍     | 57/128 [00:04<00:04, 14.96it/s]
 46%|████▌     | 59/128 [00:04<00:04, 14.93it/s]
 48%|████▊     | 61/128 [00:04<00:04, 15.05it/s]
 49%|████▉     | 63/128 [00:04<00:04, 15.29it/s]
 51%|█████     | 65/128 [00:04<00:04, 15.12it/s]
 52%|█████▏    | 67/128 [00:04<00:04, 14.77it/s]
 54%|█████▍    | 69/128 [00:04<00:03, 14.79it/s]
 55%|█████▌    | 71/128 [00:04<00:03, 14.89it/s]
 57%|█████▋    | 73/128 [00:05<00:03, 14.32it/s]
 59%|█████▊    | 75/128 [00:05<00:03, 14.45it/s]
 60%|██████    | 77/128 [00:05<00:03, 14.65it/s]
 62%|██████▏   | 79/128 [00:05<00:03, 14.86it/s]
 63%|██████▎   | 81/128 [00:05<00:03, 14.41it/s]
 65%|██████▍   | 83/128 [00:05<00:03, 14.46it/s]
 66%|██████▋   | 85/128 [00:05<00:02, 14.57it/s]
 68%|██████▊   | 87/128 [00:06<00:02, 14.32it/s]
 70%|██████▉   | 89/128 [00:06<00:02, 14.48it/s]
 71%|███████   | 91/128 [00:06<00:02, 14.56it/s]
 73%|███████▎  | 93/128 [00:06<00:02, 14.52it/s]
 74%|███████▍  | 95/128 [00:06<00:02, 14.22it/s]
 76%|███████▌  | 97/128 [00:06<00:02, 14.05it/s]
 77%|███████▋  | 99/128 [00:06<00:02, 13.90it/s]
 79%|███████▉  | 101/128 [00:07<00:01, 13.60it/s]
 80%|████████  | 103/128 [00:07<00:01, 13.59it/s]
 82%|████████▏ | 105/128 [00:07<00:01, 13.92it/s]
 84%|████████▎ | 107/128 [00:07<00:01, 13.91it/s]
 85%|████████▌ | 109/128 [00:07<00:01, 13.99it/s]
 87%|████████▋ | 111/128 [00:07<00:01, 14.28it/s]
 88%|████████▊ | 113/128 [00:07<00:01, 14.53it/s]
 90%|████████▉ | 115/128 [00:08<00:00, 14.74it/s]
 91%|█████████▏| 117/128 [00:08<00:00, 15.23it/s]
 93%|█████████▎| 119/128 [00:08<00:00, 15.25it/s]
 95%|█████████▍| 121/128 [00:08<00:00, 15.65it/s]
 96%|█████████▌| 123/128 [00:08<00:00, 15.57it/s]
 98%|█████████▊| 125/128 [00:08<00:00, 15.44it/s]
 99%|█████████▉| 127/128 [00:08<00:00, 15.72it/s]
100%|██████████| 128/128 [00:08<00:00, 14.41it/s]
  [10/120] handled t3: mid=128.2 late=377.1 words=5 stops=0 falsif=0

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:54,  2.33it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.29it/s]
  4%|▍         | 5/128 [00:00<00:13,  9.22it/s]
  5%|▌         | 7/128 [00:00<00:10, 11.45it/s]
  7%|▋         | 9/128 [00:00<00:09, 13.09it/s]
  9%|▊         | 11/128 [00:01<00:08, 14.26it/s]
 10%|█         | 13/128 [00:01<00:07, 14.96it/s]
 12%|█▏        | 15/128 [00:01<00:07, 15.09it/s]
 13%|█▎        | 17/128 [00:01<00:07, 15.23it/s]
 15%|█▍        | 19/128 [00:01<00:06, 15.58it/s]
 16%|█▋        | 21/128 [00:01<00:06, 15.83it/s]
 18%|█▊        | 23/128 [00:01<00:06, 15.91it/s]
 20%|█▉        | 25/128 [00:01<00:06, 15.96it/s]
 21%|██        | 27/128 [00:02<00:06, 15.98it/s]
 23%|██▎       | 29/128 [00:02<00:06, 15.97it/s]
 24%|██▍       | 31/128 [00:02<00:06, 15.59it/s]
 26%|██▌       | 33/128 [00:02<00:06, 15.71it/s]
 27%|██▋       | 35/128 [00:02<00:05, 16.02it/s]
 29%|██▉       | 37/128 [00:02<00:05, 15.92it/s]
 30%|███       | 39/128 [00:02<00:05, 16.05it/s]
 32%|███▏      | 41/128 [00:02<00:05, 16.17it/s]
 34%|███▎      | 43/128 [00:03<00:05, 16.03it/s]
 35%|███▌      | 45/128 [00:03<00:05, 14.97it/s]
 37%|███▋      | 47/128 [00:03<00:05, 15.12it/s]
 38%|███▊      | 49/128 [00:03<00:05, 15.55it/s]
 40%|███▉      | 51/128 [00:03<00:04, 15.85it/s]
 41%|████▏     | 53/128 [00:03<00:04, 15.85it/s]
 43%|████▎     | 55/128 [00:03<00:04, 16.00it/s]
 45%|████▍     | 57/128 [00:03<00:04, 15.87it/s]
 46%|████▌     | 59/128 [00:04<00:04, 16.20it/s]
 48%|████▊     | 61/128 [00:04<00:04, 15.83it/s]
 49%|████▉     | 63/128 [00:04<00:04, 16.04it/s]
 51%|█████     | 65/128 [00:04<00:03, 16.25it/s]
 52%|█████▏    | 67/128 [00:04<00:03, 16.12it/s]
 54%|█████▍    | 69/128 [00:04<00:03, 15.94it/s]
 55%|█████▌    | 71/128 [00:04<00:03, 15.94it/s]
 57%|█████▋    | 73/128 [00:04<00:03, 15.35it/s]
 59%|█████▊    | 75/128 [00:05<00:03, 15.24it/s]
 60%|██████    | 77/128 [00:05<00:03, 15.35it/s]
 62%|██████▏   | 79/128 [00:05<00:03, 15.44it/s]
 63%|██████▎   | 81/128 [00:05<00:03, 15.39it/s]
 65%|██████▍   | 83/128 [00:05<00:02, 15.10it/s]
 66%|██████▋   | 85/128 [00:05<00:02, 15.03it/s]
 68%|██████▊   | 87/128 [00:05<00:02, 14.99it/s]
 70%|██████▉   | 89/128 [00:06<00:02, 14.44it/s]
 71%|███████   | 91/128 [00:06<00:02, 13.44it/s]
