`torch_dtype` is deprecated! Use `dtype` instead!
Model: Qwen/Qwen2.5-7B-Instruct
Turns: 8
Scenarios: 10
Conditions: 8
Total forward passes: 640

Loading model...

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:08,  2.74s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.68s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:08<00:02,  2.68s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:11<00:00,  3.12s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:11<00:00,  2.96s/it]
WARNING:root:With reduced precision, it is advised to use `from_pretrained_no_processing` instead of `from_pretrained`.
WARNING:root:You are not using LayerNorm, so the writing weights can't be centered! Skipping
Loaded pretrained model Qwen/Qwen2.5-7B-Instruct into HookedTransformer
Loaded. Layers: 28, Heads: 28

=== coherence_laundering ===

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:11,  5.28it/s]
  3%|▎         | 2/64 [00:00<00:23,  2.67it/s]
100%|██████████| 64/64 [00:06<00:00, 10.55it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:47,  1.31it/s]
  5%|▍         | 3/64 [00:00<00:16,  3.73it/s]
  8%|▊         | 5/64 [00:01<00:10,  5.62it/s]
 11%|█         | 7/64 [00:01<00:08,  7.00it/s]
 14%|█▍        | 9/64 [00:01<00:06,  8.05it/s]
 17%|█▋        | 11/64 [00:01<00:06,  8.70it/s]
 20%|██        | 13/64 [00:01<00:05,  9.23it/s]
 23%|██▎       | 15/64 [00:02<00:05,  9.66it/s]
 27%|██▋       | 17/64 [00:02<00:04,  9.93it/s]
 30%|██▉       | 19/64 [00:02<00:04, 10.01it/s]
 33%|███▎      | 21/64 [00:02<00:04, 10.17it/s]
 36%|███▌      | 23/64 [00:02<00:04, 10.16it/s]
 39%|███▉      | 25/64 [00:03<00:03, 10.33it/s]
 42%|████▏     | 27/64 [00:03<00:03, 10.32it/s]
 45%|████▌     | 29/64 [00:03<00:03, 10.29it/s]
 48%|████▊     | 31/64 [00:03<00:03, 10.34it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 10.40it/s]
 55%|█████▍    | 35/64 [00:04<00:02, 10.03it/s]
 58%|█████▊    | 37/64 [00:04<00:02, 10.16it/s]
 61%|██████    | 39/64 [00:04<00:02, 10.26it/s]
 64%|██████▍   | 41/64 [00:04<00:02, 10.26it/s]
 67%|██████▋   | 43/64 [00:04<00:02, 10.31it/s]
 70%|███████   | 45/64 [00:04<00:01, 10.41it/s]
 73%|███████▎  | 47/64 [00:05<00:01, 10.48it/s]
 77%|███████▋  | 49/64 [00:05<00:01, 10.36it/s]
 80%|███████▉  | 51/64 [00:05<00:01, 10.39it/s]
 83%|████████▎ | 53/64 [00:05<00:01, 10.23it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 10.26it/s]
 89%|████████▉ | 57/64 [00:06<00:00, 10.35it/s]
 92%|█████████▏| 59/64 [00:06<00:00, 10.33it/s]
 95%|█████████▌| 61/64 [00:06<00:00, 10.01it/s]
 98%|█████████▊| 63/64 [00:06<00:00,  9.80it/s]
100%|██████████| 64/64 [00:06<00:00,  9.78it/s]
100%|██████████| 64/64 [00:06<00:00,  9.31it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:08,  7.13it/s]
  5%|▍         | 3/64 [00:00<00:06,  9.78it/s]
  8%|▊         | 5/64 [00:00<00:05, 10.40it/s]
 11%|█         | 7/64 [00:00<00:05, 10.72it/s]
 14%|█▍        | 9/64 [00:00<00:05, 10.80it/s]
 17%|█▋        | 11/64 [00:01<00:04, 10.73it/s]
 20%|██        | 13/64 [00:01<00:04, 10.90it/s]
 23%|██▎       | 15/64 [00:01<00:04, 11.09it/s]
 27%|██▋       | 17/64 [00:01<00:04, 11.16it/s]
 30%|██▉       | 19/64 [00:01<00:04, 10.78it/s]
 33%|███▎      | 21/64 [00:01<00:03, 10.78it/s]
 36%|███▌      | 23/64 [00:02<00:03, 10.74it/s]
 39%|███▉      | 25/64 [00:02<00:03, 10.85it/s]
 42%|████▏     | 27/64 [00:02<00:03, 10.83it/s]
 45%|████▌     | 29/64 [00:02<00:03, 10.82it/s]
 48%|████▊     | 31/64 [00:02<00:03, 10.79it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 10.87it/s]
 55%|█████▍    | 35/64 [00:03<00:02, 11.01it/s]
 58%|█████▊    | 37/64 [00:03<00:02, 11.02it/s]
 61%|██████    | 39/64 [00:03<00:02, 11.01it/s]
 64%|██████▍   | 41/64 [00:03<00:02, 10.99it/s]
 67%|██████▋   | 43/64 [00:03<00:01, 11.13it/s]
 70%|███████   | 45/64 [00:04<00:01, 11.13it/s]
 73%|███████▎  | 47/64 [00:04<00:01, 11.27it/s]
 77%|███████▋  | 49/64 [00:04<00:01, 11.28it/s]
 80%|███████▉  | 51/64 [00:04<00:01, 11.27it/s]
 83%|████████▎ | 53/64 [00:04<00:00, 11.15it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 11.05it/s]
 89%|████████▉ | 57/64 [00:05<00:00, 10.51it/s]
 92%|█████████▏| 59/64 [00:05<00:00, 10.53it/s]
 95%|█████████▌| 61/64 [00:05<00:00, 10.64it/s]
 98%|█████████▊| 63/64 [00:05<00:00, 10.70it/s]
100%|██████████| 64/64 [00:05<00:00, 10.85it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:46,  1.35it/s]
  3%|▎         | 2/64 [00:00<00:23,  2.69it/s]
  6%|▋         | 4/64 [00:01<00:11,  5.02it/s]
  9%|▉         | 6/64 [00:01<00:08,  6.63it/s]
 12%|█▎        | 8/64 [00:01<00:07,  7.75it/s]
 16%|█▌        | 10/64 [00:01<00:06,  8.48it/s]
 19%|█▉        | 12/64 [00:01<00:05,  9.01it/s]
 22%|██▏       | 14/64 [00:02<00:05,  9.47it/s]
 25%|██▌       | 16/64 [00:02<00:04,  9.73it/s]
 28%|██▊       | 18/64 [00:02<00:04, 10.05it/s]
 31%|███▏      | 20/64 [00:02<00:04, 10.10it/s]
 34%|███▍      | 22/64 [00:02<00:04, 10.27it/s]
 38%|███▊      | 24/64 [00:02<00:03, 10.41it/s]
 41%|████      | 26/64 [00:03<00:03, 10.49it/s]
 44%|████▍     | 28/64 [00:03<00:03, 10.50it/s]
 47%|████▋     | 30/64 [00:03<00:03, 10.46it/s]
 50%|█████     | 32/64 [00:03<00:03, 10.38it/s]
 53%|█████▎    | 34/64 [00:03<00:02, 10.46it/s]
 56%|█████▋    | 36/64 [00:04<00:02, 10.42it/s]
 59%|█████▉    | 38/64 [00:04<00:02, 10.48it/s]
 62%|██████▎   | 40/64 [00:04<00:02, 10.35it/s]
 66%|██████▌   | 42/64 [00:04<00:02, 10.38it/s]
 69%|██████▉   | 44/64 [00:04<00:01, 10.42it/s]
 72%|███████▏  | 46/64 [00:05<00:01, 10.35it/s]
 75%|███████▌  | 48/64 [00:05<00:01, 10.43it/s]
 78%|███████▊  | 50/64 [00:05<00:01, 10.35it/s]
 81%|████████▏ | 52/64 [00:05<00:01, 10.43it/s]
 84%|████████▍ | 54/64 [00:05<00:00, 10.33it/s]
 88%|████████▊ | 56/64 [00:06<00:00, 10.28it/s]
 91%|█████████ | 58/64 [00:06<00:00, 10.39it/s]
 94%|█████████▍| 60/64 [00:06<00:00, 10.31it/s]
 97%|█████████▋| 62/64 [00:06<00:00, 10.29it/s]
100%|██████████| 64/64 [00:06<00:00, 10.28it/s]
100%|██████████| 64/64 [00:06<00:00,  9.38it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:10,  5.84it/s]
  5%|▍         | 3/64 [00:00<00:06,  8.95it/s]
  8%|▊         | 5/64 [00:00<00:05,  9.94it/s]
 11%|█         | 7/64 [00:00<00:05, 10.38it/s]
 14%|█▍        | 9/64 [00:00<00:05, 10.54it/s]
 17%|█▋        | 11/64 [00:01<00:04, 10.73it/s]
 20%|██        | 13/64 [00:01<00:04, 10.88it/s]
 23%|██▎       | 15/64 [00:01<00:04, 10.97it/s]
 27%|██▋       | 17/64 [00:01<00:04, 10.94it/s]
 30%|██▉       | 19/64 [00:01<00:04, 11.01it/s]
 33%|███▎      | 21/64 [00:01<00:03, 11.03it/s]
 36%|███▌      | 23/64 [00:02<00:03, 11.15it/s]
 39%|███▉      | 25/64 [00:02<00:03, 11.18it/s]
 42%|████▏     | 27/64 [00:02<00:03, 11.02it/s]
 45%|████▌     | 29/64 [00:02<00:03, 10.96it/s]
 48%|████▊     | 31/64 [00:02<00:03, 10.93it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 10.95it/s]
 55%|█████▍    | 35/64 [00:03<00:02, 11.05it/s]
 58%|█████▊    | 37/64 [00:03<00:02, 10.98it/s]
 61%|██████    | 39/64 [00:03<00:02, 10.91it/s]
 64%|██████▍   | 41/64 [00:03<00:02, 10.86it/s]
 67%|██████▋   | 43/64 [00:03<00:01, 10.82it/s]
 70%|███████   | 45/64 [00:04<00:01, 10.80it/s]
 73%|███████▎  | 47/64 [00:04<00:01, 10.79it/s]
 77%|███████▋  | 49/64 [00:04<00:01, 10.89it/s]
 80%|███████▉  | 51/64 [00:04<00:01, 10.89it/s]
 83%|████████▎ | 53/64 [00:04<00:01, 10.98it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 10.94it/s]
 89%|████████▉ | 57/64 [00:05<00:00, 10.94it/s]
 92%|█████████▏| 59/64 [00:05<00:00, 10.93it/s]
 95%|█████████▌| 61/64 [00:05<00:00, 10.65it/s]
 98%|█████████▊| 63/64 [00:05<00:00, 10.60it/s]
100%|██████████| 64/64 [00:05<00:00, 10.78it/s]
  [60/640] safety_only turn 3: 183 tok, mid=204.2, late=0.0

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:47,  1.32it/s]
  5%|▍         | 3/64 [00:00<00:16,  3.74it/s]
  8%|▊         | 5/64 [00:01<00:10,  5.59it/s]
 11%|█         | 7/64 [00:01<00:08,  6.95it/s]
 14%|█▍        | 9/64 [00:01<00:06,  7.94it/s]
 17%|█▋        | 11/64 [00:01<00:06,  8.65it/s]
 19%|█▉        | 12/64 [00:01<00:05,  8.87it/s]
 22%|██▏       | 14/64 [00:02<00:05,  9.34it/s]
 25%|██▌       | 16/64 [00:02<00:04,  9.67it/s]
 28%|██▊       | 18/64 [00:02<00:04,  9.86it/s]
 31%|███▏      | 20/64 [00:02<00:04, 10.10it/s]
 34%|███▍      | 22/64 [00:02<00:04, 10.04it/s]
 38%|███▊      | 24/64 [00:02<00:03, 10.20it/s]
 41%|████      | 26/64 [00:03<00:03, 10.23it/s]
 44%|████▍     | 28/64 [00:03<00:03, 10.12it/s]
 47%|████▋     | 30/64 [00:03<00:03, 10.17it/s]
 50%|█████     | 32/64 [00:03<00:03, 10.18it/s]
 53%|█████▎    | 34/64 [00:03<00:02, 10.27it/s]
 56%|█████▋    | 36/64 [00:04<00:02, 10.38it/s]
 59%|█████▉    | 38/64 [00:04<00:02, 10.26it/s]
 62%|██████▎   | 40/64 [00:04<00:02, 10.26it/s]
 66%|██████▌   | 42/64 [00:04<00:02, 10.16it/s]
 69%|██████▉   | 44/64 [00:04<00:01, 10.28it/s]
 72%|███████▏  | 46/64 [00:05<00:01, 10.37it/s]
 75%|███████▌  | 48/64 [00:05<00:01, 10.37it/s]
 78%|███████▊  | 50/64 [00:05<00:01, 10.37it/s]
 81%|████████▏ | 52/64 [00:05<00:01, 10.32it/s]
 84%|████████▍ | 54/64 [00:05<00:00, 10.23it/s]
 88%|████████▊ | 56/64 [00:06<00:00, 10.31it/s]
 91%|█████████ | 58/64 [00:06<00:00, 10.23it/s]
 94%|█████████▍| 60/64 [00:06<00:00, 10.16it/s]
 97%|█████████▋| 62/64 [00:06<00:00, 10.14it/s]
100%|██████████| 64/64 [00:06<00:00, 10.20it/s]
100%|██████████| 64/64 [00:06<00:00,  9.30it/s]

=== recursive_importance_inflation ===

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:08,  7.09it/s]
  5%|▍         | 3/64 [00:00<00:06,  9.81it/s]
  8%|▊         | 5/64 [00:00<00:05, 10.49it/s]
 11%|█         | 7/64 [00:00<00:05, 10.84it/s]
 14%|█▍        | 9/64 [00:00<00:05, 10.79it/s]
 17%|█▋        | 11/64 [00:01<00:04, 10.74it/s]
 20%|██        | 13/64 [00:01<00:04, 10.90it/s]
 23%|██▎       | 15/64 [00:01<00:04, 10.70it/s]
 27%|██▋       | 17/64 [00:01<00:04, 10.72it/s]
 30%|██▉       | 19/64 [00:01<00:04, 10.69it/s]
 33%|███▎      | 21/64 [00:01<00:04, 10.72it/s]
 36%|███▌      | 23/64 [00:02<00:03, 10.86it/s]
 39%|███▉      | 25/64 [00:02<00:03, 10.84it/s]
 42%|████▏     | 27/64 [00:02<00:03, 10.83it/s]
 45%|████▌     | 29/64 [00:02<00:03, 10.65it/s]
 48%|████▊     | 31/64 [00:02<00:03, 10.68it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 10.72it/s]
 55%|█████▍    | 35/64 [00:03<00:02, 10.85it/s]
 58%|█████▊    | 37/64 [00:03<00:02, 10.75it/s]
 61%|██████    | 39/64 [00:03<00:02, 10.63it/s]
 64%|██████▍   | 41/64 [00:03<00:02, 10.37it/s]
 67%|██████▋   | 43/64 [00:04<00:01, 10.53it/s]
 70%|███████   | 45/64 [00:04<00:01, 10.65it/s]
 73%|███████▎  | 47/64 [00:04<00:01, 10.68it/s]
 77%|███████▋  | 49/64 [00:04<00:01, 10.50it/s]
 80%|███████▉  | 51/64 [00:04<00:01, 10.58it/s]
 83%|████████▎ | 53/64 [00:04<00:01, 10.65it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 10.58it/s]
 89%|████████▉ | 57/64 [00:05<00:00, 10.41it/s]
 92%|█████████▏| 59/64 [00:05<00:00, 10.31it/s]
 95%|█████████▌| 61/64 [00:05<00:00, 10.31it/s]
 98%|█████████▊| 63/64 [00:05<00:00, 10.38it/s]
100%|██████████| 64/64 [00:06<00:00, 10.58it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:45,  1.39it/s]
  5%|▍         | 3/64 [00:00<00:15,  3.87it/s]
  8%|▊         | 5/64 [00:01<00:10,  5.76it/s]
 11%|█         | 7/64 [00:01<00:07,  7.16it/s]
 14%|█▍        | 9/64 [00:01<00:06,  8.19it/s]
 17%|█▋        | 11/64 [00:01<00:06,  8.82it/s]
 20%|██        | 13/64 [00:01<00:05,  9.34it/s]
 23%|██▎       | 15/64 [00:02<00:05,  9.63it/s]
 27%|██▋       | 17/64 [00:02<00:04,  9.79it/s]
 30%|██▉       | 19/64 [00:02<00:04, 10.06it/s]
 33%|███▎      | 21/64 [00:02<00:04, 10.25it/s]
 36%|███▌      | 23/64 [00:02<00:03, 10.33it/s]
 39%|███▉      | 25/64 [00:03<00:03, 10.40it/s]
 42%|████▏     | 27/64 [00:03<00:03, 10.48it/s]
 45%|████▌     | 29/64 [00:03<00:03, 10.46it/s]
 48%|████▊     | 31/64 [00:03<00:03, 10.55it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 10.47it/s]
 55%|█████▍    | 35/64 [00:03<00:02, 10.46it/s]
 58%|█████▊    | 37/64 [00:04<00:02, 10.50it/s]
 61%|██████    | 39/64 [00:04<00:02, 10.55it/s]
 64%|██████▍   | 41/64 [00:04<00:02, 10.59it/s]
 67%|██████▋   | 43/64 [00:04<00:01, 10.60it/s]
 70%|███████   | 45/64 [00:04<00:01, 10.61it/s]
 73%|███████▎  | 47/64 [00:05<00:01, 10.46it/s]
 77%|███████▋  | 49/64 [00:05<00:01, 10.52it/s]
 80%|███████▉  | 51/64 [00:05<00:01, 10.60it/s]
 83%|████████▎ | 53/64 [00:05<00:01, 10.60it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 10.39it/s]
 89%|████████▉ | 57/64 [00:06<00:00, 10.46it/s]
 92%|█████████▏| 59/64 [00:06<00:00, 10.52it/s]
 95%|█████████▌| 61/64 [00:06<00:00, 10.51it/s]
 98%|█████████▊| 63/64 [00:06<00:00, 10.55it/s]
100%|██████████| 64/64 [00:06<00:00,  9.55it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:10,  5.99it/s]
  5%|▍         | 3/64 [00:00<00:06,  9.15it/s]
  8%|▊         | 5/64 [00:00<00:05, 10.23it/s]
 11%|█         | 7/64 [00:00<00:05, 10.57it/s]
 14%|█▍        | 9/64 [00:00<00:05, 10.74it/s]
 17%|█▋        | 11/64 [00:01<00:04, 10.82it/s]
 20%|██        | 13/64 [00:01<00:04, 10.94it/s]
 23%|██▎       | 15/64 [00:01<00:04, 11.05it/s]
 27%|██▋       | 17/64 [00:01<00:04, 11.10it/s]
 30%|██▉       | 19/64 [00:01<00:04, 11.22it/s]
 33%|███▎      | 21/64 [00:01<00:03, 11.21it/s]
 36%|███▌      | 23/64 [00:02<00:03, 11.20it/s]
 39%|███▉      | 25/64 [00:02<00:03, 11.11it/s]
 42%|████▏     | 27/64 [00:02<00:03, 11.11it/s]
 45%|████▌     | 29/64 [00:02<00:03, 11.13it/s]
 48%|████▊     | 31/64 [00:02<00:02, 11.16it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 11.12it/s]
 55%|█████▍    | 35/64 [00:03<00:02, 11.12it/s]
 58%|█████▊    | 37/64 [00:03<00:02, 10.99it/s]
 61%|██████    | 39/64 [00:03<00:02, 11.04it/s]
 64%|██████▍   | 41/64 [00:03<00:02, 11.08it/s]
 67%|██████▋   | 43/64 [00:03<00:01, 11.11it/s]
 70%|███████   | 45/64 [00:04<00:01, 10.88it/s]
 73%|███████▎  | 47/64 [00:04<00:01, 10.85it/s]
 77%|███████▋  | 49/64 [00:04<00:01, 10.93it/s]
 80%|███████▉  | 51/64 [00:04<00:01, 11.01it/s]
 83%|████████▎ | 53/64 [00:04<00:00, 11.09it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 10.94it/s]
 89%|████████▉ | 57/64 [00:05<00:00, 10.96it/s]
 92%|█████████▏| 59/64 [00:05<00:00, 11.00it/s]
 95%|█████████▌| 61/64 [00:05<00:00, 10.99it/s]
 98%|█████████▊| 63/64 [00:05<00:00, 11.07it/s]
100%|██████████| 64/64 [00:05<00:00, 10.94it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:47,  1.34it/s]
  3%|▎         | 2/64 [00:00<00:22,  2.71it/s]
  5%|▍         | 3/64 [00:00<00:15,  4.05it/s]
  8%|▊         | 5/64 [00:01<00:09,  6.20it/s]
 11%|█         | 7/64 [00:01<00:07,  7.59it/s]
 12%|█▎        | 8/64 [00:01<00:06,  8.06it/s]
 16%|█▌        | 10/64 [00:01<00:06,  8.92it/s]
 19%|█▉        | 12/64 [00:01<00:05,  9.51it/s]
 22%|██▏       | 14/64 [00:01<00:05,  9.86it/s]
 25%|██▌       | 16/64 [00:02<00:04, 10.05it/s]
 28%|██▊       | 18/64 [00:02<00:04, 10.16it/s]
 31%|███▏      | 20/64 [00:02<00:04, 10.29it/s]
 34%|███▍      | 22/64 [00:02<00:04, 10.43it/s]
 38%|███▊      | 24/64 [00:02<00:03, 10.41it/s]
 41%|████      | 26/64 [00:03<00:03, 10.39it/s]
 44%|████▍     | 28/64 [00:03<00:03, 10.45it/s]
 47%|████▋     | 30/64 [00:03<00:03, 10.57it/s]
 50%|█████     | 32/64 [00:03<00:03, 10.63it/s]
 53%|█████▎    | 34/64 [00:03<00:02, 10.56it/s]
 56%|█████▋    | 36/64 [00:04<00:02, 10.55it/s]
 59%|█████▉    | 38/64 [00:04<00:02, 10.55it/s]
 62%|██████▎   | 40/64 [00:04<00:02, 10.37it/s]
 66%|██████▌   | 42/64 [00:04<00:02, 10.42it/s]
 69%|██████▉   | 44/64 [00:04<00:01, 10.42it/s]
 72%|███████▏  | 46/64 [00:05<00:01, 10.04it/s]
 75%|███████▌  | 48/64 [00:05<00:01, 10.05it/s]
 78%|███████▊  | 50/64 [00:05<00:01, 10.08it/s]
 81%|████████▏ | 52/64 [00:05<00:01, 10.10it/s]
 84%|████████▍ | 54/64 [00:05<00:00, 10.06it/s]
 88%|████████▊ | 56/64 [00:06<00:00,  9.96it/s]
 89%|████████▉ | 57/64 [00:06<00:00,  9.90it/s]
 92%|█████████▏| 59/64 [00:06<00:00, 10.01it/s]
 95%|█████████▌| 61/64 [00:06<00:00, 10.13it/s]
 98%|█████████▊| 63/64 [00:06<00:00, 10.26it/s]
100%|██████████| 64/64 [00:06<00:00,  9.34it/s]
  [80/640] handled turn 7: 364 tok, mid=204.4, late=0.0

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:10,  6.04it/s]
  5%|▍         | 3/64 [00:00<00:06,  9.15it/s]
  8%|▊         | 5/64 [00:00<00:05, 10.13it/s]
 11%|█         | 7/64 [00:00<00:05, 10.55it/s]
 14%|█▍        | 9/64 [00:00<00:05, 10.81it/s]
 17%|█▋        | 11/64 [00:01<00:04, 10.81it/s]
 20%|██        | 13/64 [00:01<00:04, 10.87it/s]
 23%|██▎       | 15/64 [00:01<00:04, 10.89it/s]
 27%|██▋       | 17/64 [00:01<00:04, 10.90it/s]
 30%|██▉       | 19/64 [00:01<00:04, 11.09it/s]
 33%|███▎      | 21/64 [00:01<00:03, 11.07it/s]
 36%|███▌      | 23/64 [00:02<00:03, 11.06it/s]
 39%|███▉      | 25/64 [00:02<00:03, 11.05it/s]
 42%|████▏     | 27/64 [00:02<00:03, 10.98it/s]
 45%|████▌     | 29/64 [00:02<00:03, 10.98it/s]
 48%|████▊     | 31/64 [00:02<00:02, 11.07it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 11.09it/s]
 55%|█████▍    | 35/64 [00:03<00:02, 11.05it/s]
 58%|█████▊    | 37/64 [00:03<00:02, 11.02it/s]
 61%|██████    | 39/64 [00:03<00:02, 11.00it/s]
 64%|██████▍   | 41/64 [00:03<00:02, 11.03it/s]
 67%|██████▋   | 43/64 [00:03<00:01, 11.02it/s]
 70%|███████   | 45/64 [00:04<00:01, 10.97it/s]
 73%|███████▎  | 47/64 [00:04<00:01, 11.07it/s]
 77%|███████▋  | 49/64 [00:04<00:01, 11.02it/s]
 80%|███████▉  | 51/64 [00:04<00:01, 10.93it/s]
 83%|████████▎ | 53/64 [00:04<00:01, 10.93it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 11.00it/s]
 89%|████████▉ | 57/64 [00:05<00:00, 10.99it/s]
 92%|█████████▏| 59/64 [00:05<00:00, 10.97it/s]
 95%|█████████▌| 61/64 [00:05<00:00, 10.92it/s]
 98%|█████████▊| 63/64 [00:05<00:00, 11.02it/s]
100%|██████████| 64/64 [00:05<00:00, 10.90it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:46,  1.36it/s]
  3%|▎         | 2/64 [00:00<00:22,  2.75it/s]
  6%|▋         | 4/64 [00:01<00:11,  5.11it/s]
  9%|▉         | 6/64 [00:01<00:08,  6.74it/s]
 12%|█▎        | 8/64 [00:01<00:07,  7.84it/s]
 16%|█▌        | 10/64 [00:01<00:06,  8.61it/s]
 19%|█▉        | 12/64 [00:01<00:05,  9.22it/s]
 22%|██▏       | 14/64 [00:01<00:05,  9.62it/s]
 25%|██▌       | 16/64 [00:02<00:04,  9.80it/s]
 28%|██▊       | 18/64 [00:02<00:04, 10.05it/s]
 31%|███▏      | 20/64 [00:02<00:04,  9.98it/s]
 34%|███▍      | 22/64 [00:02<00:04, 10.06it/s]
 38%|███▊      | 24/64 [00:02<00:03, 10.21it/s]
 41%|████      | 26/64 [00:03<00:03, 10.21it/s]
 44%|████▍     | 28/64 [00:03<00:03, 10.23it/s]
 47%|████▋     | 30/64 [00:03<00:03, 10.29it/s]
